"Course Code","Course Name","credits"
"NS205c","Discrete Mathematics",4
"NS205i","Culture and Science-a comparison",4
"CS418b","Data Mining and Data Warehousing",4
"CS205","Data Communication",4
"ME206L","Thermodynamics+Solid  Mechanics",2
"NS102","Engineering Mechanics",4
"EC1001","Introduction to Profession(ece)",4
"ME8017","Electric Vehicle and Mobility",3
"CS8010","Introduction to Digital watermarking",3
"OE3D21","Communication Design",3
"OE3M10","Finite Element Methods for Mechanical Engineering",3
"ME8016","Biomaterials Science and Engineering",3
"EC310b","Digital System Design",2
"HS303b","Literature in Social  Cultural Panorama",4
"CS311L","Lab based Project 2",2
"ES406c","Sensros and Actuators",4
"EC313c","IC Fabrication",4
"CS315L","Lab based Project 3",2
"CS417a","Advanced Computer Architecture",4
"PR499","Project",4
"CS206L","Lab based Project 1",4
"CS310b","Parallel Computing",2
"ME1001","Introduction to Profession(me)",4
"ES102","Fundamentals of Computing",4
"NS103","Mathematics-II",4
"NS205g","Modern Physics",4
"ES101","Fundamentals of Electrical and Electronics Engineering",5
"NS104","Electrodynamics and Optics",5
"ME416a","Energy Conversion  Device",4
"DS1001","Introduction to Profession(ds)",4
"IT2E02","IT Workshop II",2
"HS102","Culture and Human Values",2
"DS101","Engineering Graphics",3
"ES103","Data Structures and Algorithms",4
"NS205a","Advance Engineering Mathematics",4
"NS205d","Applied Probability and Statistics",4
"PC4004","Professional Development Course4",1
"NS205e","Numerical Method",4
"NS205f","Optimization",4
"NS205h","Material Science",4
"NS205b","Analytical Method in Engineering",4
"ME202","IT Workshop",2
"CS417b","Cloud Computing",4
"EC201","Electronics Devices  and Circuits",5
"IT2S02","IT Workshop II (covers contents related to solid modelling and manufacturing)",2
"DS2009","Design Research Including User Study",3
"CS418a","Complex Networks",4
"ES204","Digital Electronics",4
"CS416a","Pattern Recognition",4
"ME201","Kinematics and  Dynamics of Machines",4
"CS421a","Image  Reconstruction",4
"DS2010","Material and Processes",3
"DS2011","Industrial Design 2",0
"DS2012","Communication Design 2",3
"ES205","Fundamental of  Robotics",4
"OE3D37","Application for Renewable Energy Resourses in Design",3
"OE3D39","Traditional Media",3
"CS201","DBMS",4
"CS202","Oops With Java",2
"HS 102","Culture and Human  Values",2
"NS101","Mathematics -I",4
"EC202","Instrumentation and  Measurement",2
"DS2013","Design Project 2",4
"PR2002","Discipline Project",2
"PC2002","Professional Development Course",1
"EC203","Network Analysis and  Synthesis",4
"ME203","Thermodynamics",4
"CS203","Computer Organization  and Architecture",4
"EC204","Signals and Systems",4
"EC311L","Control systems + Communication",2
"EC5N04","Analog IC Design",4
"EC5009","Nano Scale Integrated Computing",3
"EC5010","Low power VLSI Design",3
"CS8020","Next Generation Networks",3
"CS8004","Deep Learning and Applications",3
"CS204","Design & Analysis of  Algorithm",4
"CS310c","Coding Theory",2
"EC205","Microprocessor and  Interfacing",4
"ME205","Engineering Materials",4
"HS303a","Soft Skills and use of  English Language",4
"EC307","Fundamental of Electromagnetic Theory",4
"ME307","Manufacturing  Technology",4
"CS307","Computer Network",4
"ME8001","Research Methodology",3
"ME8011","Mechanic of composite materials and Applications",3
"ME8019","Robotics and Intelligent Systems",3
"ME308","Fluid Mechanic",4
"CS308","Operating System",4
"PC3003","Professional Development Course 3",1
"OE4M70","Advanced Mechanics of Solids",3
"EC8002","Advanced Engineering Electromagnetics",3
"EC8029","Advanced Digital Filter Design",3
"OE4E71","Satelite communication",3
"OE3M18","Maintenance and Reliability",3
"IT3C03","Web and mobile App development",2
"EC309","Principle of Communication",4
"ES406e","Computer Graphics",4
"CS309","Language Theory",4
"EC310a","Computer Networks",2
"CS310a","Soft Computing",2
"IT3E03","Cadence, Silvaco, Xylink,Sentaurus Tcad",2
"DS3014","Fabrication Project",4
"EC310c","Intelligent Control",2
"ME310b","Steam Generators",2
"ME310c","Gas Dynamics",2
"ME311L","FM&ST",2
"HS303c","Indian Philosophy and  Literature in Engilish",4
"HS3004","Ecology and Environment Science",2
"SM1001","Introduction to Profession(sm)",4
"ES406a","Communication Systems",4
"ES406b","Electrical Drives and  Control",4
"ES406d","Geometric Modeling",4
"ME5D6L","PG IT Workshop II",2
"IT1001","Introduction to Programming In C/Python",4
"DS4013","Design Seminar I",0
"EC8033","Radio Frequency Integrated Circuits Design",3
"OE4E69","Optical Communication",3
"ME5M01","Manufacturing Science",3
"ES406f","Multimedia Processing",4
"ME416c","Rapid Product  Development Technologies",4
"OE4L73","Life Skills Management",3
"EC312","Linear Integrated  Circuit Design",4
"ME312","Heat and Mass  Transfer",4
"CS314b","Machine Learning",4
